date,distance,beta_angle_sun,derived_beta_angle_sun
2024-04-25 00:00:00+00:00,2751.087018099288,26.289622300538042,26.809981801239672
2024-04-26 00:00:00+00:00,2901.438321481053,26.158179061856423,26.68120824902182
2024-04-27 00:00:00+00:00,3051.087739122495,26.026267209961183,26.551776438924435
2024-04-28 00:00:00+00:00,3201.195517667132,25.8963290887908,26.422149103117995
2024-04-29 00:00:00+00:00,3352.537547388687,25.771093649917262,26.294324646949622
2024-04-30 00:00:00+00:00,3505.1343944091973,25.65184328141444,26.170710845278165
2024-05-01 00:00:00+00:00,3658.2900817482614,25.537634337454534,26.05275037645389
2024-05-02 00:00:00+00:00,3811.011352342896,25.425972601498177,25.94012164517176
2024-05-03 00:00:00+00:00,3962.5522388953814,25.31448911999161,25.830981648745187
2024-05-04 00:00:00+00:00,4112.758220542928,25.2025358468697,25.72309142805663
2024-05-05 00:00:00+00:00,4262.009654234546,25.091666640628993,25.615165418185423
2024-05-06 00:00:00+00:00,4410.815329383879,24.98466195333014,25.507667555402467
2024-05-07 00:00:00+00:00,4559.3383026641795,24.88372331271101,25.40257970464355
2024-05-08 00:00:00+00:00,4707.191645107878,24.78905356121397,25.302257669271473
2024-05-09 00:00:00+00:00,4853.66363103238,24.698769415523092,25.208053611208907
2024-05-10 00:00:00+00:00,4998.2348955584785,24.610169572240782,25.11954199214053
2024-05-11 00:00:00+00:00,5141.04447047627,24.521509363246942,25.034805243963696
2024-05-12 00:00:00+00:00,5282.982213153891,24.433150849584123,24.95158609286937
2024-05-13 00:00:00+00:00,5425.307890070554,24.347354671951162,24.868623573607394
2024-05-14 00:00:00+00:00,5568.986664428862,24.266827291949593,24.786407494454835
2024-05-15 00:00:00+00:00,5714.121081318673,24.192961898618233,24.706913928644166
2024-05-16 00:00:00+00:00,5859.827589227692,24.124941646237016,24.632461396339966
2024-05-17 00:00:00+00:00,6004.651270958031,24.060295761496416,24.56435644287533
2024-05-18 00:00:00+00:00,6147.288388626356,23.996530222498414,24.50213912371709
2024-05-19 00:00:00+00:00,6287.201704660079,23.93277092514398,24.443873326057975
2024-05-20 00:00:00+00:00,6424.783083053726,23.870355909408133,24.387297673222026
2024-05-21 00:00:00+00:00,6560.994213603386,23.81197525761687,24.331161418456546
2024-05-22 00:00:00+00:00,6696.731495028494,23.75991199070906,24.27597366322292
2024-05-23 00:00:00+00:00,6832.320961741563,23.714558466158692,24.22372132631547
2024-05-24 00:00:00+00:00,6967.447859105658,23.67418810561598,24.176705834156554
2024-05-25 00:00:00+00:00,7101.529833387875,23.636098674556408,24.136188822196516
2024-05-26 00:00:00+00:00,7234.25464166734,23.59836473767848,24.101662847806413
2024-05-27 00:00:00+00:00,7365.908383969061,23.56108845416341,24.0711692967916
2024-05-28 00:00:00+00:00,7497.264105326577,23.526350939716604,24.04245150712914
2024-05-29 00:00:00+00:00,7629.08558880254,23.49686580247673,24.01426637952226
2024-05-30 00:00:00+00:00,7761.556302660405,23.474195418347723,23.987108899725662
2024-05-31 00:00:00+00:00,7894.009596516549,23.45771912113344,23.962928126612727
2024-06-01 00:00:00+00:00,8025.159382709071,23.445039167604563,23.943979657647333
2024-06-02 00:00:00+00:00,8153.717588311203,23.43353702862985,23.931482032959003
2024-06-03 00:00:00+00:00,8279.041963744878,23.422056391573488,23.92488331533315
2024-06-04 00:00:00+00:00,8401.440897375807,23.411631722550048,23.92217290015685
2024-06-05 00:00:00+00:00,8521.971760946806,23.404788516394472,23.92103962485713
2024-06-06 00:00:00+00:00,8641.868576860184,23.403862165944346,23.92019336999409
2024-06-07 00:00:00+00:00,8761.941085423961,23.409442761120566,23.920089437094568
2024-06-08 00:00:00+00:00,8882.280018774645,23.419967426874486,23.922633551972737
2024-06-09 00:00:00+00:00,9002.395948806312,23.432702937953785,23.93002941250214
2024-06-10 00:00:00+00:00,9121.649824701934,23.445467758814605,23.94344788015331
2024-06-11 00:00:00+00:00,9239.67189486928,23.45800267181291,23.962311729703796
2024-06-12 00:00:00+00:00,9356.504246350218,23.47211452132648,23.984607987010218
2024-06-13 00:00:00+00:00,9472.405533518568,23.490469123936393,24.008025026760155
2024-06-14 00:00:00+00:00,9587.488268457302,23.51480160619478,24.031253796651825
2024-06-15 00:00:00+00:00,9701.465543742686,23.544739172050374,24.054715593653494
2024-06-16 00:00:00+00:00,9813.697567147328,23.57801802771665,24.080290882263917
2024-06-17 00:00:00+00:00,9923.51753271854,23.611922924483267,24.110184727172815
2024-06-18 00:00:00+00:00,10030.630046070331,23.644997089835194,24.145589626666826
2024-06-19 00:00:00+00:00,10135.330651731889,23.677935965654267,24.18594963200953
2024-06-20 00:00:00+00:00,10238.408476646584,23.71309803265773,24.22925991924991
2024-06-21 00:00:00+00:00,10340.787560817078,23.75293570461244,24.273205270511397
2024-06-22 00:00:00+00:00,10443.114872080352,23.79836174721531,24.31646531117573
2024-06-23 00:00:00+00:00,10545.52106357632,23.848121464461798,24.35944201362521
2024-06-24 00:00:00+00:00,10647.659075038675,23.89956817580661,24.40399258112653
2024-06-25 00:00:00+00:00,10748.952261199212,23.950327428871724,24.452311452508514
2024-06-26 00:00:00+00:00,10848.872264897915,23.999788592620348,24.505610106760034
2024-06-27 00:00:00+00:00,10947.083022004863,24.049469469838247,24.563374803345017
2024-06-28 00:00:00+00:00,11043.409639105452,24.101992980643864,24.623631734981675
2024-06-29 00:00:00+00:00,11137.725081212811,24.159324813687483,24.684049456917883
2024-06-30 00:00:00+00:00,11229.891485117783,24.22144317710373,24.74323937661636
2024-07-01 00:00:00+00:00,11319.819860649195,24.28631682296447,24.801515351959605
2024-07-02 00:00:00+00:00,11407.594295089806,24.351171325404188,24.860668397579627
2024-07-03 00:00:00+00:00,11493.544013616307,24.414204597884577,24.922867803886813
2024-07-04 00:00:00+00:00,11578.178598918172,24.47567265751153,24.989329739353423
2024-07-05 00:00:00+00:00,11661.995929716044,24.537665297458354,25.05955086240414
2024-07-06 00:00:00+00:00,11745.265525165887,24.60269581468822,25.131553781809217
2024-07-07 00:00:00+00:00,11827.921293489786,24.672002233933533,25.202977018295748
2024-07-08 00:00:00+00:00,11909.636118194356,24.744674557103448,25.272370183272695
2024-07-09 00:00:00+00:00,11990.027457808577,24.818177280339754,25.33996463587027
2024-07-10 00:00:00+00:00,12068.847430477612,24.88991544973547,25.40748314250458
2024-07-11 00:00:00+00:00,12146.022390276343,24.958836422466756,25.477083763835164
2024-07-12 00:00:00+00:00,12221.524464806811,25.02604654983579,25.550042660693077
2024-07-13 00:00:00+00:00,12295.195286263965,25.094033863737202,25.625952500573312
2024-07-14 00:00:00+00:00,12366.693156522217,25.16498761753493,25.702905708852946
2024-07-15 00:00:00+00:00,12435.650110280201,25.23932024021702,25.778543196441593
2024-07-16 00:00:00+00:00,12501.958669911592,25.315357150827314,25.85135832354196
2024-07-17 00:00:00+00:00,12565.985007969455,25.390363988177622,25.92151451285024
2024-07-18 00:00:00+00:00,12628.524662551476,25.462230642943222,25.990704118141572
2024-07-19 00:00:00+00:00,12690.471938938219,25.530758853789532,26.06111599420604
2024-07-20 00:00:00+00:00,12752.363744220227,25.597748337901937,26.134111548450917
2024-07-21 00:00:00+00:00,12814.062731658547,25.66580022177695,26.20939428179251
2024-07-22 00:00:00+00:00,12874.791317545827,25.736585981302678,26.28515125228543
2024-07-23 00:00:00+00:00,12933.531136517104,25.809717660518906,26.35906034450257
2024-07-24 00:00:00+00:00,12989.569844403062,25.882962065674118,26.429576567480176
2024-07-25 00:00:00+00:00,13042.863141139236,25.953640242389316,26.496777490932466
2024-07-26 00:00:00+00:00,13093.979091170755,26.020299650173985,26.562288313979284
2024-07-27 00:00:00+00:00,13143.655726638488,26.083599051740094,26.628309574013155
2024-07-28 00:00:00+00:00,13192.261069852595,26.145841330212104,26.696297696355867
2024-07-29 00:00:00+00:00,13239.519339654846,26.209443490941702,26.766076215907205
2024-07-30 00:00:00+00:00,13284.698212321553,26.275334257747105,26.835900317545466
2024-07-31 00:00:00+00:00,13327.145873359463,26.342318938002222,26.90342259164476
2024-08-01 00:00:00+00:00,13366.826301056153,26.407799815001052,26.966993637814742
2024-08-02 00:00:00+00:00,13404.48546563343,26.46937370509023,27.026560109316232
2024-08-03 00:00:00+00:00,13441.301891728419,26.52630753447946,27.083650308126323
2024-08-04 00:00:00+00:00,13478.200380597167,26.579968679646598,27.140445995052826
2024-08-05 00:00:00+00:00,13515.241598424724,26.632909626847812,27.198473517822233
2024-08-06 00:00:00+00:00,13551.487369438073,26.68717024114057,27.257681834425505
2024-08-07 00:00:00+00:00,13585.465848332255,26.742911269518434,27.31643823777579
2024-08-08 00:00:00+00:00,13615.982661637881,26.798278416997597,27.372425426123044
2024-08-09 00:00:00+00:00,13642.791259250747,26.850559757777475,27.423921455335098
2024-08-10 00:00:00+00:00,13666.708247336372,26.8978719991619,27.470747983783294
2024-08-11 00:00:00+00:00,13689.096197968047,26.94031522120547,27.51434880705721
2024-08-12 00:00:00+00:00,13711.028221336583,26.97987583109076,27.556932800751508
2024-08-13 00:00:00+00:00,13732.651055689132,27.01912779333575,27.600164198990896
2024-08-14 00:00:00+00:00,13753.143328368618,27.059555600352372,27.644173070510934
2024-08-15 00:00:00+00:00,13771.29149667363,27.100582536191947,27.68746697986039
2024-08-16 00:00:00+00:00,13786.315271786307,27.13992152463819,27.72777658996235
2024-08-17 00:00:00+00:00,13798.415911461954,27.175010391695338,27.76333508530554
2024-08-18 00:00:00+00:00,13808.690872381876,27.204627159242396,27.793870463622586
2024-08-19 00:00:00+00:00,13818.452317944417,27.229671895760067,27.82075503560071
2024-08-20 00:00:00+00:00,13828.3687752546,27.25259739793208,27.84621722293672
2024-08-21 00:00:00+00:00,13837.978523048445,27.27582987778876,27.872058372465336
2024-08-22 00:00:00+00:00,13845.900948374689,27.300210117213616,27.89861924561436
2024-08-23 00:00:00+00:00,13850.630161872148,27.324475046647404,27.924593265863557
2024-08-24 00:00:00+00:00,13851.424627455748,27.346085246154114,27.9477801734314
2024-08-25 00:00:00+00:00,13848.746943694705,27.362839966030286,27.96634263714401
2024-08-26 00:00:00+00:00,13843.98523758115,27.37426894094477,27.979860801996107
2024-08-27 00:00:00+00:00,13838.624356494565,27.38194125248905,27.989586025168155
2024-08-28 00:00:00+00:00,13833.371379378696,27.38848010298169,27.997730344275013
2024-08-29 00:00:00+00:00,13827.77130335708,27.395890526131524,28.00619085483245
2024-08-30 00:00:00+00:00,13820.544513416373,27.404278230569155,28.015459999800196
2024-08-31 00:00:00+00:00,13810.423734765354,27.411789205197326,28.02435798584712
2024-09-01 00:00:00+00:00,13796.95827749175,27.41579713977025,28.030721119026065
2024-09-02 00:00:00+00:00,13780.784066197059,27.41457894948942,28.03263610039355
2024-09-03 00:00:00+00:00,13763.200184112702,27.408424608065506,28.02952976640033
2024-09-04 00:00:00+00:00,13745.327488320716,27.399468561438177,28.022508891387275
2024-09-05 00:00:00+00:00,13727.383269170943,27.39033302797136,28.013745408415193
2024-09-06 00:00:00+00:00,13708.526573176414,27.3824615678529,28.005242995674582
2024-09-07 00:00:00+00:00,13687.363601946245,27.375227432654476,27.99769852377388
2024-09-08 00:00:00+00:00,13662.790440840176,27.366365863683168,27.990122399239574
2024-09-09 00:00:00+00:00,13634.651967278502,27.353425924840607,27.98042728979167
2024-09-10 00:00:00+00:00,13603.82079125328,27.335335884499973,27.966638876855075
2024-09-11 00:00:00+00:00,13571.659233306484,27.313118262533866,27.94804541715838
2024-09-12 00:00:00+00:00,13539.203779040608,27.28928512312274,27.92563675215195
2024-09-13 00:00:00+00:00,13506.578417242528,27.266267453458877,27.901569863975
2024-09-14 00:00:00+00:00,13472.991156789414,27.244890022804494,27.877959072221227
2024-09-15 00:00:00+00:00,13437.290582874322,27.22388920323936,27.855698499110588
2024-09-16 00:00:00+00:00,13398.707861795245,27.200771258219852,27.83400044489053
2024-09-17 00:00:00+00:00,13357.313559234266,27.173446027375533,27.81089582611757
2024-09-18 00:00:00+00:00,13313.923093206135,27.141605110519546,27.784395626926973
2024-09-19 00:00:00+00:00,13269.539756675544,27.106976006353165,27.7536654433327
2024-09-20 00:00:00+00:00,13224.702972115601,27.07227819761493,27.719559879784608
2024-09-21 00:00:00+00:00,13179.148747544794,27.039545092366062,27.684197972830713
2024-09-22 00:00:00+00:00,13131.979041335093,27.008895307838273,27.649801109372888
2024-09-23 00:00:00+00:00,13082.217319018275,26.97852596843148,27.617465195272903
2024-09-24 00:00:00+00:00,13029.397441555939,26.945907901550235,27.586587311488774
2024-09-25 00:00:00+00:00,12973.82671147871,26.9094340249688,27.555268727261215
2024-09-26 00:00:00+00:00,12916.37768143096,26.86950267107448,27.52144760480797
2024-09-27 00:00:00+00:00,12857.960784350598,26.82833503407368,27.484118493495888
2024-09-28 00:00:00+00:00,12799.020470575146,26.78860852067402,27.443954672293764
2024-09-29 00:00:00+00:00,12739.358642374411,26.751785505762378,27.40297254588515
2024-09-30 00:00:00+00:00,12678.35707524194,26.71723573822926,27.363419911740664
2024-10-01 00:00:00+00:00,12615.414418986406,26.682703703748505,27.32653218159627
2024-10-02 00:00:00+00:00,12550.302718203231,26.64579312059521,27.291877518769333
2024-10-03 00:00:00+00:00,12483.234888940857,26.60552935723436,27.257653299738646
2024-10-04 00:00:00+00:00,12414.639279970117,26.563028920271705,27.221752261242827
2024-10-05 00:00:00+00:00,12344.821150060036,26.52084475904362,27.183003110199355
2024-10-06 00:00:00+00:00,12273.743347082896,26.48138982432655,27.141893317858013
2024-10-07 00:00:00+00:00,12201.060149349074,26.44545057350292,27.100347802647835
2024-10-08 00:00:00+00:00,12126.364133975228,26.41174164224293,27.060669036719815
2024-10-09 00:00:00+00:00,12049.470448483666,26.377770843378027,27.024254203003917
2024-10-10 00:00:00+00:00,11970.54832838605,26.341466606140553,26.99084548713347
2024-10-11 00:00:00+00:00,11890.021691895068,26.30255502375066,26.958736782371293
2024-10-12 00:00:00+00:00,11808.322189462595,26.262804180104165,26.92579761270863
2024-10-13 00:00:00+00:00,11725.672332883847,26.224949585684143,26.890731394647393
2024-10-14 00:00:00+00:00,11642.033971565363,26.190991033900872,26.85386737928465
2024-10-15 00:00:00+00:00,11557.220879593424,26.16098074317031,26.817032923752077
2024-10-16 00:00:00+00:00,11471.059549065925,26.133070107859766,26.7825639012122
2024-10-17 00:00:00+00:00,11383.47132105791,26.104749379241674,26.752020121425716
2024-10-18 00:00:00+00:00,11294.431235564038,26.0744924919921,26.725352225436808
2024-10-19 00:00:00+00:00,11203.863186283794,26.042791624290622,26.700991971929135
2024-10-20 00:00:00+00:00,11111.583397157485,26.01192136107056,26.6768024554175
2024-10-21 00:00:00+00:00,11017.367883607796,25.984554461463667,26.651351950134003
2024-10-22 00:00:00+00:00,10921.117104068702,25.962110320244758,26.624795257430982
2024-10-23 00:00:00+00:00,10822.998752258023,25.943906370169483,26.598846858275916
2024-10-24 00:00:00+00:00,10723.443180543436,25.927649083136654,26.57584234159331
2024-10-25 00:00:00+00:00,10622.958410151803,25.91094251183113,26.557434644429925
2024-10-26 00:00:00+00:00,10521.86205948351,25.892864704268653,26.54369347450506
2024-10-27 00:00:00+00:00,10420.10361863688,25.874609841276367,26.533117567832864
2024-10-28 00:00:00+00:00,10317.308628698767,25.8587656950037,26.52353024071306
2024-10-29 00:00:00+00:00,10213.03076759468,25.84768707465409,26.51334844623037
2024-10-30 00:00:00+00:00,10107.047320524567,25.842031074499467,26.502521286873627
2024-10-31 00:00:00+00:00,9999.493459238261,25.840387946096342,26.492601234335392
2024-11-01 00:00:00+00:00,9890.736850816374,25.840210061823786,26.485886311672704
2024-11-02 00:00:00+00:00,9781.073039694898,25.839446367634253,26.484120936051976
2024-11-03 00:00:00+00:00,9670.45218404122,25.837875804869007,26.487516798754534
2024-11-04 00:00:00+00:00,9558.441863668548,25.837291965385273,26.494658715960494
2024-11-05 00:00:00+00:00,9444.484056081781,25.84038545580204,26.503337181873245
2024-11-06 00:00:00+00:00,9328.30179525889,25.84903120140144,26.511830974353067
2024-11-07 00:00:00+00:00,9210.186738756685,25.863104144751183,26.519916323147143
2024-11-08 00:00:00+00:00,9090.9495053448,25.880585620824366,26.52901919567506
2024-11-09 00:00:00+00:00,8971.521319713605,25.89887235047149,26.541408468655238
2024-11-10 00:00:00+00:00,8852.427973047521,25.916452483601667,26.558899133630813
2024-11-11 00:00:00+00:00,8733.460248993182,25.93389107797035,26.581828303756144
2024-11-12 00:00:00+00:00,8613.761652048186,25.953486988545205,26.608887001510993
2024-11-13 00:00:00+00:00,8492.300779846068,25.977812300095334,26.63788438382486
2024-11-14 00:00:00+00:00,8368.452339761878,26.00808432923614,26.66700991758856
2024-11-15 00:00:00+00:00,8242.336327091609,26.04341573508924,26.69589166559093
2024-11-16 00:00:00+00:00,8114.708588347672,26.081398203134405,26.725841614706574
2024-11-17 00:00:00+00:00,7986.470523029588,26.119643354154235,26.75912130784361
2024-11-18 00:00:00+00:00,7858.105172951388,26.157326385182664,26.797643828932834
2024-11-19 00:00:00+00:00,7729.400417155066,26.19574828937183,26.841879418825947
2024-11-20 00:00:00+00:00,7599.641077346247,26.23751824777866,26.890601417502257
2024-11-21 00:00:00+00:00,7468.145487842906,26.284869159484305,26.94160199882363
2024-11-22 00:00:00+00:00,7334.791307415526,26.33822036325489,26.992959771693553
2024-11-23 00:00:00+00:00,7200.1770896334165,26.395919698922228,27.04414307373525
2024-11-24 00:00:00+00:00,7065.297857931263,26.455301172063738,27.096316453110937
2024-11-25 00:00:00+00:00,6930.924774818908,26.514372370480743,27.151660247543745
2024-11-26 00:00:00+00:00,6797.076917030324,26.573073297651206,27.21209441440103
2024-11-27 00:00:00+00:00,6662.930630508848,26.63330294408667,27.27815596090427
2024-11-28 00:00:00+00:00,6527.24681783665,26.69767860588784,27.348675677029885
2024-11-29 00:00:00+00:00,6389.072838513997,26.767825870638806,27.421425523012584
2024-11-30 00:00:00+00:00,6248.3006640166805,26.843307983216924,27.494367561651263
2024-12-01 00:00:00+00:00,6105.744681973902,26.921871991462858,27.566804532304793
2024-12-02 00:00:00+00:00,5962.68812739184,27.00084844473632,27.63976577300926
2024-12-03 00:00:00+00:00,5820.167563822466,27.078827985049834,27.715380499638012
2024-12-04 00:00:00+00:00,5678.4274656768785,27.15654357953333,27.795596708481817
2024-12-05 00:00:00+00:00,5536.870271166246,27.23635956497721,27.88101026730629
2024-12-06 00:00:00+00:00,5394.509999598877,27.320685644294773,27.9704890480046
2024-12-07 00:00:00+00:00,5250.621983563487,27.410370719229604,28.06178955162072
2024-12-08 00:00:00+00:00,5105.176548174116,27.50412323594595,28.15280185476771
2024-12-09 00:00:00+00:00,4958.8005483417855,27.599298794335784,28.242721303154056
2024-12-10 00:00:00+00:00,4812.311354392203,27.69353683055105,28.33247797055456
2024-12-11 00:00:00+00:00,4666.131437734705,27.786224381517858,28.424159855841282
2024-12-12 00:00:00+00:00,4519.966153265961,27.878856128564763,28.519755344155893
2024-12-13 00:00:00+00:00,4372.961361996211,27.97403130390302,28.61995540136866
2024-12-14 00:00:00+00:00,4224.248045123822,28.07372287168015,28.723714401636244
2024-12-15 00:00:00+00:00,4073.5301982525193,28.177953399647624,28.828812889630264
2024-12-16 00:00:00+00:00,3921.3439251045706,28.28473523958768,28.93309633537375
2024-12-17 00:00:00+00:00,3768.81932355264,28.391302311415167,29.035686256827262
2024-12-18 00:00:00+00:00,3617.0798933921724,28.495846264818727,29.137458139234106
2024-12-19 00:00:00+00:00,3466.634697245819,28.598643820830397,29.240486670015372
2024-12-20 00:00:00+00:00,3317.1220202702007,28.701826474437492,29.346778207783146
2024-12-21 00:00:00+00:00,3167.544416435168,28.807930150256208,29.457049175210482
2024-12-22 00:00:00+00:00,3016.8368461689047,28.918188201474113,29.570264925644953
2024-12-23 00:00:00+00:00,2864.425925665774,29.031682848388407,29.6841853332763
2024-12-24 00:00:00+00:00,2710.4696637958673,29.14587391727281,29.796593888075325
2024-12-25 00:00:00+00:00,2555.670881913041,29.258152058483144,29.906517933927457
2024-12-26 00:00:00+00:00,2400.806420873577,29.367446164464774,30.01473997479565
2024-12-27 00:00:00+00:00,2246.2708207820488,29.474859062262297,30.12328183654484
2024-12-28 00:00:00+00:00,2091.9080771684417,29.582885264467752,30.23414849944588
2024-12-29 00:00:00+00:00,1937.2129118359405,29.693699307510766,30.34807815960997
2024-12-30 00:00:00+00:00,1781.7503329545073,29.807651185345527,30.464038626019445
2024-12-31 00:00:00+00:00,1625.5199026140506,29.92295942978528,30.579753745252734
2025-01-01 00:00:00+00:00,1469.0420283404274,30.03678271823856,30.692947746486283
2025-01-02 00:00:00+00:00,1313.1166340549464,30.146970427055813,30.80259375771656
2025-01-03 00:00:00+00:00,1158.3906627000179,30.253370647480203,30.909439871581718
2025-01-04 00:00:00+00:00,1004.9699747527692,30.35784161555685,31.015490082472898
2025-01-05 00:00:00+00:00,852.2796846507448,30.462946840678242,31.12274168710296
2025-01-06 00:00:00+00:00,699.2445816621342,30.57019527517517,31.231935304478554
2025-01-07 00:00:00+00:00,544.7045318308412,30.678981304478434,31.342051091287164
2025-01-08 00:00:00+00:00,387.87545679028966,30.786893367401174,31.450827027380726
2025-01-09 00:00:00+00:00,228.66252261788404,30.89118277285852,31.555994540950618
2025-01-10 00:00:00+00:00,67.76828490798823,30.990468657259818,31.656532108638007
2025-01-11 00:00:00+00:00,94.02850544684544,31.085581764572797,31.75320927473629
2025-01-12 00:00:00+00:00,254.7434785202207,31.17896214881131,31.848078732297232
2025-01-13 00:00:00+00:00,413.5456340933292,31.272976165161804,31.94319267791265
2025-01-14 00:00:00+00:00,569.7975826814478,31.36830015188622,32.039333997505054
2025-01-15 00:00:00+00:00,723.6733101506137,31.463418553367998,32.1354954078284
2025-01-16 00:00:00+00:00,876.0781034887385,31.555555246346877,32.22941703718848
2025-01-17 00:00:00+00:00,1028.3148279974578,31.642408072231614,32.31884682782199
2025-01-18 00:00:00+00:00,1181.583046268541,31.723579401027237,32.40279847397884
2025-01-19 00:00:00+00:00,1336.5222007951704,31.800776122887875,32.48207573929256
2025-01-20 00:00:00+00:00,1493.006014681246,31.876629587654353,32.55874185691557
2025-01-21 00:00:00+00:00,1650.2819538002177,31.952904607771156,32.634839346233676
2025-01-22 00:00:00+00:00,1807.3831384800078,32.02928030201403,32.711125503821215
2025-01-23 00:00:00+00:00,1963.6017434325106,32.10349191677617,32.78657059216988
2025-01-24 00:00:00+00:00,2118.777098952147,32.17273381132907,32.85890002749204
2025-01-25 00:00:00+00:00,2273.2473178999326,32.235427438715995,32.92586196883288
2025-01-26 00:00:00+00:00,2427.501170845723,32.2922066070395,32.986494168412165
2025-01-27 00:00:00+00:00,2581.750314424242,32.34544386311599,33.041645562562394
2025-01-28 00:00:00+00:00,2735.705836084899,32.39761375852,33.09342044964786
2025-01-29 00:00:00+00:00,2888.72475050847,32.44959857049344,33.143865223764635
2025-01-30 00:00:00+00:00,3040.2508926062337,32.50006238921481,33.19369581780112
2025-01-31 00:00:00+00:00,3190.2714436059055,32.54627120565441,33.241827762901416
2025-02-01 00:00:00+00:00,3339.483451857329,32.585807691704595,33.285966475401
2025-02-02 00:00:00+00:00,3489.0287425878946,32.61808890678625,33.32389869281678
2025-02-03 00:00:00+00:00,3639.911740201135,32.64470680937642,33.35474174897126
2025-02-04 00:00:00+00:00,3792.419259343017,32.66834161708422,33.37942587457837
2025-02-05 00:00:00+00:00,3945.8896239542164,32.690949355788526,33.40010983270204
2025-02-06 00:00:00+00:00,4098.992620274923,32.71243310816201,33.41886372165988
2025-02-07 00:00:00+00:00,4250.380643598265,32.73067546221998,33.43640920676019
2025-02-08 00:00:00+00:00,4399.34435699278,32.74289910026764,33.451669672452475
2025-02-09 00:00:00+00:00,4546.099332003754,32.747468906369065,33.46238555755223
2025-02-10 00:00:00+00:00,4691.548598716993,32.74496008162151,33.46642843895621
2025-02-11 00:00:00+00:00,4836.6810950754825,32.7377709265437,33.46305043570677
2025-02-12 00:00:00+00:00,4981.987678856822,32.72852458957026,33.453329255933326
2025-02-13 00:00:00+00:00,5127.257358457464,32.718336472836654,33.439525531997624
2025-02-14 00:00:00+00:00,5271.860468511541,32.70609594603684,33.42373053492551
2025-02-15 00:00:00+00:00,5415.305514979494,32.68920236399113,33.40662657942858
2025-02-16 00:00:00+00:00,5557.6858876373935,32.66526054487059,33.38709823566328
2025-02-17 00:00:00+00:00,5699.708878745837,32.63365591010358,33.36290141437859
2025-02-18 00:00:00+00:00,5842.263935525848,32.59598651322756,33.33198718855287
2025-02-19 00:00:00+00:00,5985.785288406781,32.55503263105888,33.29371915874843
2025-02-20 00:00:00+00:00,6129.819361112706,32.51292661095819,33.249273568820364
2025-02-21 00:00:00+00:00,6273.105970170349,32.469756860360405,33.20096404531702
2025-02-22 00:00:00+00:00,6414.167605952917,32.42353729187633,33.150877817988714
2025-02-23 00:00:00+00:00,6552.075574610395,32.371540509445005,33.099648138896086
2025-02-24 00:00:00+00:00,6686.943327589023,32.31211153860098,33.046102700494686
2025-02-25 00:00:00+00:00,6819.857691754362,32.24578232092799,32.98798381796236
2025-02-26 00:00:00+00:00,6952.2913274044695,32.17494828931368,32.92330502218363
2025-02-27 00:00:00+00:00,7085.3429287373265,32.10230957245432,32.8515509079744
2025-02-28 00:00:00+00:00,7219.243739566444,32.02911780000199,32.774012366671236
2025-03-01 00:00:00+00:00,7353.392722046101,31.954391004955006,32.69304523037271
2025-03-02 00:00:00+00:00,7486.8517964699095,31.875590962998494,32.61069160817776
2025-03-03 00:00:00+00:00,7618.960345169433,31.79031129576169,32.527498943492404
2025-03-04 00:00:00+00:00,7749.679493169298,31.6978966268712,32.44223796776686
2025-03-05 00:00:00+00:00,7879.468267373455,31.599934965787654,32.352667559778794
