date,distance,beta_angle_sun,derived_beta_angle_sun,sma,inc,ecc,raan,aop,lv
2025-06-17 00:00:00+00:00,1000.0088780875587,58.00547590815149,58.123332439816544,6978257.0186641235,97.75323081006268,0.0011110969182264352,182.93953751657995,153.71006026641174,-157.99898096109663
2025-06-18 00:00:00+00:00,998.8057277050157,57.99254233213148,58.109316731448764,6978255.842702682,97.75323285828968,0.0011751024387748003,183.91876329745097,-207.94121650970865,158.39618084718293
2025-06-19 00:00:00+00:00,998.2787679113779,57.98621746650212,58.10193429285704,6978254.678098866,97.75323491033782,0.001238135734612471,184.89798949549711,-209.59219120764405,114.79238582029905
2025-06-20 00:00:00+00:00,1000.3166342623471,57.98649826142613,58.10118287620244,6978253.51583951,97.75323697160444,0.0013001443779230718,185.87721609600968,-211.24322642729334,71.18999107736134
2025-06-21 00:00:00+00:00,1002.1778405787762,57.99337835655631,58.10705699304645,6978252.3556920085,97.75323903378552,0.0013610773319525451,186.85644308664413,147.10576379737878,27.58890161048671
2025-06-22 00:00:00+00:00,1001.2980319092568,58.006847661496714,58.119547555487884,6978251.196689955,97.75324109802337,0.0014208839303061988,187.83567046425605,145.45481202637302,-16.010912062791554
2025-06-23 00:00:00+00:00,999.7748426324932,58.02689205475765,58.138641533285735,6978250.055535146,97.75324315720788,0.0014795171878923615,188.81489820702666,143.8039191672221,-59.60946579426363
2025-06-24 00:00:00+00:00,999.8887607076006,58.05349317918777,58.16432177930496,6978248.899920826,97.75324521424737,0.0015369238507622737,189.79412631756827,142.15318430704437,-103.2068522919998
2025-06-25 00:00:00+00:00,999.8943761884442,58.0866285329385,58.19656706675252,6978247.774311577,97.7532472692249,0.0015930590633568306,190.77335477212503,140.5023821078954,-146.80286371696926
2025-06-26 00:00:00+00:00,998.3883149746573,58.12627177650583,58.235352376016706,6978246.642575393,97.75324932380724,0.0016478728764749134,191.75258356002095,-221.14834668987746,169.60235320315627
2025-06-27 00:00:00+00:00,997.9671288609313,58.17239327247481,58.280649389060905,6978245.52801175,97.75325135933022,0.0017013239399238434,192.73181268052284,-222.79904753132215,126.0088282303011
2025-06-28 00:00:00+00:00,1000.3382580749762,58.22496062846423,58.33242704850322,6978244.401056588,97.75325338821837,0.0017533661885201068,193.71104212979043,-224.4496557371162,82.41650521454457
2025-06-29 00:00:00+00:00,1002.4967441619463,58.2839392755933,58.390652061413896,6978243.279535754,97.75325540584207,0.0018039536566784276,194.6902719031391,133.89976030493898,38.82544917854409
2025-06-30 00:00:00+00:00,1001.8548499050862,58.3492928374943,58.455289302361834,6978242.162450718,97.75325741001453,0.0018530473602930714,195.6695019989633,132.24925139734853,-4.764396591130464
2025-07-01 00:00:00+00:00,1000.4788918662985,58.4209833565615,58.52630201902423,6978241.072584265,97.75325940188544,0.0019006063503175347,196.6487324189598,130.59873978874214,-48.35297262953445
2025-07-02 00:00:00+00:00,1000.4506729494192,58.498971392159014,58.603651938928486,6978240.121763966,97.7532613945867,0.0019465884062740248,197.62796312014356,128.9482078947784,-91.94035212116499
2025-07-03 00:00:00+00:00,1000.0118426731141,58.583216070975794,58.687299341649684,6978239.17686946,97.75326336754956,0.001990959984534865,198.60719407880552,127.2977868890911,-135.5267512532671
2025-07-04 00:00:00+00:00,998.1205216839663,58.67367502450578,58.77720298898904,6978238.231527066,97.75326532034686,0.0020336793081584693,199.58642529361427,125.64735401609904,-179.11205340145372
2025-07-05 00:00:00+00:00,997.6503098519416,58.770304410731754,58.87332016370313,6978237.297381948,97.75326725229375,0.0020747122095031794,200.5656567712892,-236.00304149353585,137.3036851947895
2025-07-06 00:00:00+00:00,1000.2015654901815,58.87305894859567,58.97560669781017,6978236.367735363,97.75326915622375,0.002114026572007319,201.54488852200615,-237.65333153888062,93.7203915443918
2025-07-07 00:00:00+00:00,1002.6006678462948,58.981891963134316,59.08401703399789,6978235.441844125,97.75327103779924,0.002151587573430277,202.5241205526006,120.69637121600394,50.13817259647716
2025-07-08 00:00:00+00:00,1002.2616339536476,59.09675550427693,59.19850432471572,6978234.517789921,97.75327288950486,0.0021873640521217377,203.50335287000397,119.04615610003681,6.556934874532645
2025-07-09 00:00:00+00:00,1001.1710560819223,59.217600421195876,59.319020530658904,6978233.605641577,97.75327471524095,0.002221325122828687,204.48258548570055,117.3959515817851,-37.02325869114483
2025-07-10 00:00:00+00:00,1001.1411652762491,59.3443764863935,59.445516521128184,6978232.681226043,97.75327650750482,0.0022534430269402304,205.46181842031118,115.74579282799006,-80.60244046644044
2025-07-11 00:00:00+00:00,1000.3445261279477,59.477032420178126,59.57794212154196,6978231.758286806,97.75327826852462,0.0022836901933794957,206.44105168257042,114.09570303874351,-124.1806280017304
2025-07-12 00:00:00+00:00,998.0541742394702,59.615515870745426,59.716246091911174,6978230.835440247,97.75327999335637,0.0023120444671711556,207.4202852965714,112.44567152637565,-167.75781425142173
2025-07-13 00:00:00+00:00,997.4187121789612,59.75977326391318,59.860375992347386,6978229.911192833,97.75328168566504,0.002338477101548757,208.3995192726388,-249.20438865291842,148.66608718310937
2025-07-14 00:00:00+00:00,999.9919736185557,59.90974955227093,60.01027794193448,6978228.990841625,97.75328334043856,0.002362969088710493,209.37875363820697,-250.85441596369392,105.09101692691675
2025-07-15 00:00:00+00:00,1002.5234200848284,60.065387829828325,60.16589624682392,6978228.067151151,97.75328495749476,0.0023855008195436418,210.35798841415266,107.49562238375088,61.51694185112626
2025-07-16 00:00:00+00:00,1002.4928286114434,60.226628869205186,60.32717296270392,6978227.143241348,97.75328653496328,0.002406052187283945,211.33722361993176,105.84568874550679,17.94390064251177
2025-07-17 00:00:00+00:00,1001.796958428017,60.39341059207464,60.4940473808743,6978226.224885047,97.75328807331591,0.0024246053908420565,212.3164592773095,104.19576049546893,-25.62808869514181
2025-07-18 00:00:00+00:00,1001.9201827024482,60.565667530031384,60.66645550574745,6978225.295368694,97.75328957075918,0.002441144504853705,213.2956954131525,102.54584272311581,-69.19902479984778
2025-07-19 00:00:00+00:00,1000.8982491381952,60.74333030266163,60.84432954322396,6978224.353445207,97.75329102312607,0.00245565680211429,214.27493206212424,100.89598681122351,-112.76894386462588
2025-07-20 00:00:00+00:00,998.2519804157118,60.92632516013467,61.02759745761897,6978223.425425619,97.75329243076331,0.002468131187804043,215.25416924556862,99.24611272160567,-156.33776987322588
2025-07-21 00:00:00+00:00,997.3727763700718,61.11457365033503,61.21618264563507,6978222.503453776,97.7532937972425,0.002478555480216966,216.23340698068563,-262.40377542786507,160.09447762289466
2025-07-22 00:00:00+00:00,999.8074484644842,61.30799248341416,61.41000378167988,6978221.571369986,97.75329511531856,0.0024869217795643987,217.21264530181494,-264.05367287184106,116.52780155322404
2025-07-23 00:00:00+00:00,1002.3167549375552,61.50649361652222,61.60897491534407,6978220.637468388,97.75329638649403,0.002493222208652876,218.19188423925848,94.29643079877746,72.9621954814979
2025-07-24 00:00:00+00:00,1002.5197440985297,61.70998462598892,61.81300581722706,6978219.7030156385,97.75329761078306,0.002497452085570818,219.17112382241916,92.64652536527814,29.3976712568833
2025-07-25 00:00:00+00:00,1002.2492688354059,61.91836930693681,62.022002548936,6978218.775419203,97.75329878406556,0.0024996075919042284,220.1503640784264,90.99661807495478,-14.165781538483882
2025-07-26 00:00:00+00:00,1002.6455931639664,62.13154835724551,62.23586813446783,6978217.837958335,97.75329990718363,0.0024996867341963297,221.12960504425524,89.34666117695514,-57.72811243620361
2025-07-27 00:00:00+00:00,1001.5514987200979,62.349420091345884,62.45450324638159,6978216.885326859,97.75330097568757,0.002497690446054363,222.10884675349484,87.69673456353752,-101.28938456682536
2025-07-28 00:00:00+00:00,998.6516308237881,62.57188099013357,62.67780675209032,6978215.929638765,97.75330198959469,0.0024936203928645163,223.08808924025098,86.0467438849939,-144.84949795528058
2025-07-29 00:00:00+00:00,997.5143515887962,62.79882608049199,62.90567608000817,6978214.973229664,97.7533029452814,0.0024874777802873812,224.0673325386197,-275.6032597493299,171.5914983539167
2025-07-30 00:00:00+00:00,999.6844698386175,63.030149107865995,63.138007407787626,6978214.031381065,97.75330384676066,0.0024792688392969203,225.04657667679209,-277.2533710626428,128.03369196388226
2025-07-31 00:00:00+00:00,1002.0067140596649,63.265742590006624,63.37469570730634,6978213.090765283,97.75330468629421,0.0024690020666558042,226.0258216945541,81.09649950641632,84.47698657303576
2025-08-01 00:00:00+00:00,1002.3215602227206,63.50549776156868,63.615634699966805,6978212.135258492,97.75330546151085,0.00245668396645762,227.0050676234503,79.44631140317914,40.92142799653366
2025-08-02 00:00:00+00:00,1002.4494063620913,63.74930451701527,63.86071681225274,6978211.109227114,97.75330616026258,0.0024423217151784745,227.98431451755843,77.7961319593779,-2.6330013937567447
2025-08-03 00:00:00+00:00,1003.2024877843882,63.99705134583995,64.10983311299269,6978210.062308664,97.75330678398389,0.0024259314013276214,228.963562449834,76.14587930198759,-46.186166130784414
2025-08-04 00:00:00+00:00,1002.197338737585,64.24862537047738,64.36287336087845,6978209.014171848,97.75330732885628,0.002407525892506546,229.94281146044017,74.4955833582986,-89.73807900053879
2025-08-05 00:00:00+00:00,999.1977094586599,64.50391240259607,64.6197260560017,6978207.978219487,97.75330779173552,0.0023871226710321007,230.9220615906458,72.84518370203538,-133.28869898884957
2025-08-06 00:00:00+00:00,997.8641882754199,64.76279707621255,64.88027857316065,6978206.940107979,97.75330815668111,0.0023647375718716768,231.90131289336162,71.194719354528,-176.83806040711247
2025-08-07 00:00:00+00:00,999.7150160229353,65.02516297556653,65.14441729646757,6978205.876960454,97.75330841153902,0.002340387897268813,232.88056544065716,-290.4558284735141,139.6138686849655
2025-08-08 00:00:00+00:00,1001.7172043208976,65.290892762954,65.41202774166918,6978204.838179406,97.75330853846549,0.0023140943817813223,233.8598193112628,67.893576977972,96.06704954552346
2025-08-09 00:00:00+00:00,1001.999338492017,65.55986819312209,65.6829945853768,6978203.781339428,97.75330849923142,0.002285879177363057,234.83907464373857,66.24290692312691,52.52150947926957
2025-08-10 00:00:00+00:00,1002.4376568649956,65.83196992362201,65.95720147868062,6978202.717199082,97.75330820463924,0.00225576264987208,235.81833175919655,64.59221231210114,8.977212472589901
2025-08-11 00:00:00+00:00,1003.5708772294183,66.10707709495443,66.23453062206835,6978201.624963136,97.75330755868676,0.0022237666948614846,236.7975909708826,62.94158579358343,-34.56591245813648
2025-08-12 00:00:00+00:00,1002.7903704677303,66.38506658536144,66.51486210346775,6978200.548605465,97.75330689229712,0.002189929788049695,237.77685103916,61.29075192280785,-78.10758580041315
2025-08-13 00:00:00+00:00,999.8641217451652,66.665812111862,66.79807296525232,6978199.45840047,97.75330620650955,0.002154278939307051,238.7561119696764,59.63967154971184,-121.64777327724886
2025-08-14 00:00:00+00:00,998.4498135259976,66.94918314590163,67.08403617510035,6978198.380680779,97.75330550404995,0.002116843570320271,239.73537377742048,57.98842815899894,-165.18655456307968
2025-08-15 00:00:00+00:00,999.9919109083987,67.23504387084716,67.37261960900317,6978197.292415914,97.75330478632476,0.0020776549000929984,240.7146364713205,-303.66306937994716,151.2761669860113
2025-08-16 00:00:00+00:00,1001.5838515929773,67.52325226347394,67.66368514079639,6978196.199767402,97.75330405207184,0.002036745731515579,241.69390006341732,54.68516584015971,107.74040833146218
2025-08-17 00:00:00+00:00,1001.6830948192858,67.81365937439148,67.95708794918508,6978195.104897878,97.75330330542712,0.001994150191814431,242.673164568081,53.03317587229945,64.20613073740455
2025-08-18 00:00:00+00:00,1002.2937840332461,68.10610886332013,68.25267604301592,6978193.98978856,97.75330254391103,0.00194990193922572,243.65242999258442,51.38091232029132,20.673397256917806
2025-08-19 00:00:00+00:00,1003.7597260798393,68.40043673234415,68.55028999948414,6978192.890845911,97.75330177692196,0.001904043335665223,244.6316963449327,49.72834982466625,-22.8577676422848
2025-08-20 00:00:00+00:00,1003.2815093548875,68.69647132298562,68.84976295264832,6978191.7680976195,97.75330099962643,0.001856606941891243,245.61096363568234,48.07553352075095,-66.38739774431164
2025-08-21 00:00:00+00:00,1000.5873462065343,68.9940334651372,69.15092072311685,6978190.646055548,97.75330022253189,0.0018076362017090642,246.59023186396155,46.422283306483486,-109.91531089906604
2025-08-22 00:00:00+00:00,999.2447282304103,69.29293683661207,69.45358213577943,6978189.53715245,97.75329944443267,0.0017571718488263155,247.56950103497292,44.76869145488567,-153.44160000932024
2025-08-23 00:00:00+00:00,1000.553970573169,69.59298839900472,69.75755947118108,6978188.401214932,97.75329866370635,0.001705255197511011,248.54877115420436,-316.88530705761644,163.033808312712
2025-08-24 00:00:00+00:00,1001.7078385408462,69.89398886125748,70.06265886081357,6978187.265869161,97.75329788497933,0.0016519296717572044,249.52804221830036,41.46017581109744,119.51103880119987
2025-08-25 00:00:00+00:00,1001.5030058089496,70.1957330752539,70.3686806803693,6978186.115357479,97.75329710945287,0.0015972384801953726,250.50731423563244,39.80518675939425,75.9900542168221
2025-08-26 00:00:00+00:00,1002.1243572442163,70.49801030020458,70.67541978284075,6978184.947428562,97.75329633641793,0.0015412274318539355,251.486587210145,38.14967357854205,32.47092608785564
2025-08-27 00:00:00+00:00,1003.8086571287787,70.80060423930149,70.98266549926174,6978183.7934573,97.75329557506161,0.001483946329709138,252.46586113345256,36.49352898039148,-11.046240494649775
2025-08-28 00:00:00+00:00,1003.634820413276,71.103292942065,71.29020152965998,6978182.629111537,97.75329482611906,0.0014254416317194517,253.4451360011157,34.836692247163725,-54.56138121891542
2025-08-29 00:00:00+00:00,1001.2821829751495,71.40584853319842,71.59780562802422,6978181.467880491,97.75329408533842,0.0013657605072905578,254.42441180607796,33.17907883965088,-98.07441272965374
2025-08-30 00:00:00+00:00,1000.1619616186276,71.70803684306644,71.9052492155207,6978180.297537754,97.75329335673784,0.001304953536097368,255.4036885406769,31.520602542980782,-141.58524211261044
2025-08-31 00:00:00+00:00,1001.3583550154556,72.00961702912655,72.21229697048183,6978179.121041056,97.75329264572174,0.001243071443508902,256.382966197359,-330.138936966599,174.90634220553264
2025-09-01 00:00:00+00:00,1002.10868996168,72.3103412246074,72.51870639428473,6978177.92752425,97.75329195047411,0.001180165569123852,257.36224477335304,28.20036012636471,131.4004506267412
2025-09-02 00:00:00+00:00,1001.5221133569786,72.60995425040534,72.82422749992179,6978176.752902064,97.75329127288563,0.001116288389023435,258.3415242522574,26.538277173557358,87.89729945502386
2025-09-03 00:00:00+00:00,1001.9948236415017,72.90819342284838,73.12860254181022,6978175.540408164,97.75329061403926,0.0010514923598416068,259.3208046297401,24.874571627556236,44.39714348806598
2025-09-04 00:00:00+00:00,1003.7418610648829,73.20478847686437,73.43156583871406,6978174.33855085,97.75328997658373,0.0009858334666959867,260.30008588971606,23.208913217949178,0.9003243857736675
2025-09-05 00:00:00+00:00,1003.8071710880644,73.49946154414593,73.73284367028546,6978173.118300111,97.75328935840298,0.0009193630969411465,261.27936802445276,21.540877281183878,-42.59272159834565
2025-09-06 00:00:00+00:00,1001.851457542873,73.79192710202882,74.03215412364936,6978171.914530097,97.75328877363152,0.0008521411132307251,262.25865101271427,19.869856842504078,-86.08139799300434
2025-09-07 00:00:00+00:00,1001.0931624346125,74.08189178772193,74.32920676338847,6978170.692256892,97.75328821626354,0.0007842199585387569,263.2379348390053,18.1950673813362,-129.56491154370124
2025-09-08 00:00:00+00:00,1002.336038806771,74.36905382483212,74.6237019532996,6978169.455297897,97.75328767977462,0.0007156566279780724,264.2172194983736,16.515489456341523,-173.0422189761707
2025-09-09 00:00:00+00:00,1002.7921004305977,74.65310198388984,74.91532966834,6978168.218671195,97.7532871763001,0.0006465085673023751,265.19650496645136,14.829512534654446,143.48829175755404
2025-09-10 00:00:00+00:00,1001.8234941491075,74.93371406046526,75.20376782239214,6978166.967020636,97.75328670147444,0.0005768342573558736,266.1757912316716,13.134745869979012,100.02902290635598
2025-09-11 00:00:00+00:00,1002.0339841126895,75.21055498068111,75.48868020667547,6978165.719149285,97.75328626019416,0.0005066901625495895,267.1550782732089,11.427633490958346,56.58353587853141
2025-09-12 00:00:00+00:00,1003.6815308946253,75.4832749388902,75.76971441517291,6978164.457399612,97.75328584671486,0.00043613441752634046,268.1343660712623,9.70212079405931,13.157889011037097
2025-09-13 00:00:00+00:00,1003.8646036646154,75.75150782338227,76.04650008342563,6978163.188714571,97.75328546781293,0.00036522778865877824,269.1136546087562,7.947116362862783,-30.236810637956747
2025-09-14 00:00:00+00:00,1002.282611605984,76.01487028731974,76.3186476554281,6978161.920704577,97.75328512461786,0.0002940287721083212,270.092943868961,6.141677607471939,-73.57962189310727
2025-09-15 00:00:00+00:00,1001.9666232023559,76.27296149176263,76.58574783277145,6978160.631915091,97.75328480888638,0.00022259653542959675,271.0722338323849,4.236847482188073,-116.82157196266328
2025-09-16 00:00:00+00:00,1003.4058533544084,76.52536346449634,76.84737163038619,6978159.324109722,97.7532845243828,0.0001509969705513811,272.05152448526013,2.0911137844744956,-159.82112403151294
2025-09-17 00:00:00+00:00,1003.7127514951524,76.77164204434159,77.10307095052731,6978158.018210007,97.75328427767927,7.931242796256593e-05,273.0308158051579,-0.9497998551447819,158.07600465891105
2025-09-18 00:00:00+00:00,1002.4203107831364,77.01134828079013,77.35237962726828,6978156.724371674,97.75328406930913,8.449011998465913e-06,274.0101077643978,-28.28215911060002,140.26607213951536
2025-09-19 00:00:00+00:00,1002.302244016447,77.24402024813615,77.59481490743664,6978155.413201062,97.75328389356068,6.449834977277223e-05,274.98940034459156,182.26504205643346,-115.42192417400585
2025-09-20 00:00:00+00:00,1003.6946122553331,77.46918529482973,77.82987935207404,6978154.085007404,97.75328374883887,0.0001361599920236411,275.9686935278909,178.7196934063655,-157.01585440157962
2025-09-21 00:00:00+00:00,1003.8328983999567,77.68636273379819,78.05706325031726,6978152.753200092,97.75328364132424,0.0002077464840531266,276.9479872968186,-183.51923241570765,160.08532370952955
2025-09-22 00:00:00+00:00,1002.5293242521468,77.89506700012674,78.27584750687501,6978151.419080727,97.75328356656651,0.00027916208050668184,277.9272816269551,-185.45665173085618,116.88652450869556
2025-09-23 00:00:00+00:00,1002.6710944457528,78.09481120958014,78.4857070584634,6978150.071543421,97.7532835251884,0.00035034263665354527,278.90657649933956,-187.2774687730845,73.57266442423484
2025-09-24 00:00:00+00:00,1004.4320000695684,78.2851111643895,78.68611480847906,6978148.72006433,97.7532835181713,0.0004212276381809664,279.88587189631,-189.0411338847019,30.20320465377824
2025-09-25 00:00:00+00:00,1004.7649164793546,78.46548975644069,78.87654610308482,6978147.355023578,97.75328354281454,0.000491758371156609,280.86516780030524,169.22769472418784,-13.197189327137101
2025-09-26 00:00:00+00:00,1003.2750325992033,78.63548174381819,79.05648372600349,6978145.983846471,97.75328359964963,0.0005618740499835179,281.8444641919341,167.51643761022427,-56.61592354401977
2025-09-27 00:00:00+00:00,1002.8356629015072,78.79463891035418,79.22542345398723,6978144.601701136,97.75328368424975,0.0006315170197861136,282.82376105523036,165.81844556733975,-100.04634259141908
2025-09-28 00:00:00+00:00,1003.8688539927236,78.94253554087186,79.38288013992225,6978143.225755988,97.75328380128164,0.0007006289166060863,283.8030583678155,164.129695912028,-143.4844194758889
2025-09-29 00:00:00+00:00,1003.803480432704,79.07877422656412,79.52839429201597,6978141.816522182,97.7532839412589,0.0007691551322883177,284.7823561175243,-197.55237984119182,173.07243315996004
2025-09-30 00:00:00+00:00,1002.6364160746999,79.20299189419845,79.66153912168689,6978140.420830016,97.75328411228169,0.0008370352996371438,285.76165428424434,-199.22941351537358,129.62585326654568
2025-10-01 00:00:00+00:00,1003.1805344500431,79.31486598021993,79.7819278857121,6978139.015946803,97.75328431121959,0.000904215231002244,286.74095285272233,-200.90268133545487,86.17711884119956
2025-10-02 00:00:00+00:00,1005.3291653284622,79.41412058261055,79.88922140497348,6978137.566682355,97.75328452985791,0.0009706388275930433,287.72025181733045,-202.5728791731351,42.72695592238195
2025-10-03 00:00:00+00:00,1005.8466386848544,79.500532407707,79.98313545058645,6978136.082024556,97.75328476885153,0.0010362518471542454,288.69955118080827,155.75934548312804,-0.7239444927066697
2025-10-04 00:00:00+00:00,1004.3212247912313,79.57393626964874,80.06344773535122,6978134.594014617,97.75328503148063,0.0011010015877228915,289.6788509315255,154.09355346408876,-44.17512114367567
2025-10-05 00:00:00+00:00,1003.6418270682913,79.6342297248113,80.13000406651489,6978133.100622345,97.75328531507974,0.001164832217754162,290.65815106070033,152.429236745936,-87.6260578960818
2025-10-06 00:00:00+00:00,1004.2830985733024,79.68137646499163,80.1827231092311,6978131.581567807,97.7532856122724,0.001227690038320421,291.6374515619524,150.76620173676736,-131.07654798186
2025-10-07 00:00:00+00:00,1003.8870102233806,79.7154080306532,80.22159930173233,6978130.0632809065,97.75328592508292,0.0012895243910485074,292.6167524247568,149.10430725103453,-174.52643116033585
2025-10-08 00:00:00+00:00,1002.6937806786794,79.73642354425917,80.24670352667358,6978128.539667193,97.75328625466514,0.0013502827014358456,293.5960536377,-212.55664913084803,142.02449339421923
2025-10-09 00:00:00+00:00,1003.5190992030481,79.74458746523543,80.25818151710634,6978127.003503714,97.75328660060708,0.0014099175672873127,294.57535520149577,-214.21686214883388,98.5764372385523
2025-10-10 00:00:00+00:00,1006.0519676939895,79.74012581650997,80.25625036879507,6978125.4631293,97.753286959243,0.0014683759097000072,295.55465710173667,-215.87642376415883,55.12949845264586
2025-10-11 00:00:00+00:00,1006.8769260057044,79.7233214400679,80.24119379225263,6978123.931743565,97.75328732832791,0.0015256128280062712,296.53395933420603,142.46468775074428,11.683651207539187
2025-10-12 00:00:00+00:00,1005.4900836765231,79.69450898642447,80.21335670897349,6978122.3872096855,97.75328770426724,0.0015815787222456025,297.51326188898486,140.8062456050153,-31.76087544277846
2025-10-13 00:00:00+00:00,1004.7021717369194,79.65406989689691,80.17313961295262,6978120.828151185,97.753288085357,0.001636228539451191,298.4925647705999,139.1482762162175,-75.20408763398513
2025-10-14 00:00:00+00:00,1004.9878406105972,79.60242749215968,80.1209927411224,6978119.267188083,97.7532884716013,0.0016895158742395377,299.47186797905977,137.49064339038674,-118.64584737904997
2025-10-15 00:00:00+00:00,1004.1872942247634,79.54004198640062,80.05741003499006,6978117.701175783,97.75328885418774,0.0017413972621528118,300.45117151061675,135.8333946685815,-162.08619263983772
2025-10-16 00:00:00+00:00,1002.8115390402338,79.46740533827662,79.98292277155036,6978116.128255918,97.75328923976038,0.001791827694767289,301.4304753642975,-225.82355802590058,154.47496772990075
2025-10-17 00:00:00+00:00,1003.7577846769802,79.3850359270965,79.89809301995008,6978114.5427728165,97.7532896287489,0.001840770173384226,302.4097795529493,-227.48031833410553,111.03775549961466
2025-10-18 00:00:00+00:00,1006.5988261411399,79.29347318519453,79.8035069620543,6978112.948069227,97.7532900087101,0.0018881783574641897,303.3890840742925,-229.13683361392168,67.60212326872576
2025-10-19 00:00:00+00:00,1007.7806024480224,79.19327223833449,79.69976838968596,6978111.343764585,97.75329038214984,0.0019340193710167758,304.36838894037714,129.20687372016894,24.168108750864075
2025-10-20 00:00:00+00:00,1006.6739839794224,79.08499879488348,79.58749244923862,6978109.743260366,97.75329075297778,0.0019782503673623124,305.3476941605724,127.55073036268053,-19.26421101439409
2025-10-21 00:00:00+00:00,1005.9360354454692,78.96922435000317,79.46729988397817,6978108.129053532,97.75329110867807,0.0020208375558694995,306.32699973692206,125.894727496009,-62.694822896937566
2025-10-22 00:00:00+00:00,1005.9611730572515,78.84652180502762,79.33981181312153,6978106.529079265,97.75329145586876,0.0020617429420962154,307.30630567478255,124.23888435489769,-106.12375115474529
2025-10-23 00:00:00+00:00,1004.7387056364043,78.71746154663097,79.20564513246936,6978104.917316897,97.75329178991343,0.0021009353767998604,308.28561198318204,122.5831656839378,-149.55095575440382
2025-10-24 00:00:00+00:00,1003.0445167564336,78.58260802078418,79.06540854758585,6978103.313102619,97.7532921047078,0.002138380678371844,309.2649186722848,-239.07233807334225,167.0234697526897
2025-10-25 00:00:00+00:00,1003.9178656533779,78.44251679226713,78.91969925668035,6978101.710999446,97.75329240486525,0.002174046578129401,310.24422574986966,-240.72781223968266,123.59971181052184
2025-10-26 00:00:00+00:00,1006.9160489323632,78.2977320550211,78.76910015579637,6978100.106855859,97.75329269093616,0.0022079061347664835,311.22353323081506,-242.38321628129322,80.17772832387537
2025-10-27 00:00:00+00:00,1008.4224782368342,78.14878461694809,78.61417772803408,6978098.4891422065,97.7532929500392,0.0022399301669855085,312.20284112971433,115.96135614742974,36.75762113665221
2025-10-28 00:00:00+00:00,1007.6871893726579,77.99619032984482,78.45548035798456,6978096.842071898,97.75329319009221,0.0022700954033649046,313.1821494740562,114.30598504513723,-6.660666055289252
